format_example

Input directory: /Users/magneto/Desktop/Codex Playground/PeanutButterUltima/input
Archive directory: /Users/magneto/Desktop/Codex Playground/PeanutButterUltima/archive_example
Archive header length: 40
Recovery header length: 16
L1 block length: 64
L1 payload bytes: 48
L3 page length: 256

Bundle log:
  Bundle job starting...
  Found 6 files and 1 empty folders to bundle.
  Bundled archive 1 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 2 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 3 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 4 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 5 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 6 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 7 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 8 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 9 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 10 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 11 / 11, 6 files written, 6 KiB / 6 KiB.
  Bundle job complete.

Input files (ordered):
  FILE .DS_Store (6148 bytes)
  FILE distant/jupiter.cpp (9 bytes)
  FILE distant/mars.cpp (7 bytes)
  FILE early/greece.txt (6 bytes)
  FILE england.txt (6 bytes)
  FILE junk/france.txt (5 bytes)
  DIR  empty

================================================================================
ARCHIVE_FILE_BEGIN | bundle_input_01.PBTR | archive_index=0 | archive_count=11 | payload_length=768 | file_length=808
================================================================================
ZONE       | ARCHIVE_FILE             | OFFSET     | BYTE   | FIELD                                  | VALUE                | NOTE
[RC-HEAD]  | bundle_input_09.PBTR     | 0x0000002a | 0x00   | rh_checksum_b3of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x0000002b | 0x00   | rh_checksum_b4of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x0000002c | 0x00   | rh_checksum_b5of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x0000002d | 0x00   | rh_checksum_b6of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x0000002e | 0x00   | rh_checksum_b7of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x0000002f | 0x00   | rh_checksum_b8of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000030 | 0x00   | rh_distance_b1of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000031 | 0x00   | rh_distance_b2of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000032 | 0x00   | rh_distance_b3of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000033 | 0x00   | rh_distance_b4of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000034 | 0x00   | rh_distance_b5of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000035 | 0x00   | rh_distance_b6of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000036 | 0x00   | rh_distance_b7of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000037 | 0x00   | rh_distance_b8of8                      | 0                    | distance_to_next_record

[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000038 | 0x00   | rec_file_bytes_b4592                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000039 | 0x00   | rec_file_bytes_b4593                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000003a | 0x00   | rec_file_bytes_b4594                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000003b | 0x00   | rec_file_bytes_b4595                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000003c | 0x00   | rec_file_bytes_b4596                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000003d | 0x00   | rec_file_bytes_b4597                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000003e | 0x00   | rec_file_bytes_b4598                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000003f | 0x00   | rec_file_bytes_b4599                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000040 | 0x00   | rec_file_bytes_b4600                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000041 | 0x00   | rec_file_bytes_b4601                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000042 | 0x00   | rec_file_bytes_b4602                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000043 | 0x00   | rec_file_bytes_b4603                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000044 | 0x00   | rec_file_bytes_b4604                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000045 | 0x00   | rec_file_bytes_b4605                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000046 | 0x00   | rec_file_bytes_b4606                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000047 | 0x00   | rec_file_bytes_b4607                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000048 | 0x00   | rec_file_bytes_b4608                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000049 | 0x00   | rec_file_bytes_b4609                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000004a | 0x00   | rec_file_bytes_b4610                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000004b | 0x00   | rec_file_bytes_b4611                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000004c | 0x00   | rec_file_bytes_b4612                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000004d | 0x00   | rec_file_bytes_b4613                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000004e | 0x00   | rec_file_bytes_b4614                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000004f | 0x00   | rec_file_bytes_b4615                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000050 | 0x00   | rec_file_bytes_b4616                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000051 | 0x00   | rec_file_bytes_b4617                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000052 | 0x00   | rec_file_bytes_b4618                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000053 | 0x00   | rec_file_bytes_b4619                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000054 | 0x00   | rec_file_bytes_b4620                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000055 | 0x00   | rec_file_bytes_b4621                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000056 | 0x00   | rec_file_bytes_b4622                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000057 | 0x00   | rec_file_bytes_b4623                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000058 | 0x00   | rec_file_bytes_b4624                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000059 | 0x00   | rec_file_bytes_b4625                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000005a | 0x00   | rec_file_bytes_b4626                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000005b | 0x00   | rec_file_bytes_b4627                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000005c | 0x00   | rec_file_bytes_b4628                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000005d | 0x00   | rec_file_bytes_b4629                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000005e | 0x00   | rec_file_bytes_b4630                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000005f | 0x00   | rec_file_bytes_b4631                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000060 | 0x00   | rec_file_bytes_b4632                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000061 | 0x00   | rec_file_bytes_b4633                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000062 | 0x00   | rec_file_bytes_b4634                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000063 | 0x00   | rec_file_bytes_b4635                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000064 | 0x00   | rec_file_bytes_b4636                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000065 | 0x00   | rec_file_bytes_b4637                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000066 | 0x00   | rec_file_bytes_b4638                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000067 | 0x00   | rec_file_bytes_b4639                   | 6148                 | file_bytes

[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000068 | 0x00   | rh_checksum_b1of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000069 | 0x00   | rh_checksum_b2of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x0000006a | 0x00   | rh_checksum_b3of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x0000006b | 0x00   | rh_checksum_b4of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x0000006c | 0x00   | rh_checksum_b5of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x0000006d | 0x00   | rh_checksum_b6of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x0000006e | 0x00   | rh_checksum_b7of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x0000006f | 0x00   | rh_checksum_b8of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000070 | 0x00   | rh_distance_b1of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000071 | 0x00   | rh_distance_b2of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000072 | 0x00   | rh_distance_b3of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000073 | 0x00   | rh_distance_b4of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000074 | 0x00   | rh_distance_b5of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000075 | 0x00   | rh_distance_b6of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000076 | 0x00   | rh_distance_b7of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000077 | 0x00   | rh_distance_b8of8                      | 0                    | distance_to_next_record

[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000078 | 0x00   | rec_file_bytes_b4640                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000079 | 0x00   | rec_file_bytes_b4641                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000007a | 0x00   | rec_file_bytes_b4642                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000007b | 0x00   | rec_file_bytes_b4643                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000007c | 0x00   | rec_file_bytes_b4644                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000007d | 0x00   | rec_file_bytes_b4645                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000007e | 0x00   | rec_file_bytes_b4646                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000007f | 0x00   | rec_file_bytes_b4647                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000080 | 0x00   | rec_file_bytes_b4648                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000081 | 0x00   | rec_file_bytes_b4649                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000082 | 0x00   | rec_file_bytes_b4650                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000083 | 0x00   | rec_file_bytes_b4651                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000084 | 0x00   | rec_file_bytes_b4652                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000085 | 0x00   | rec_file_bytes_b4653                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000086 | 0x00   | rec_file_bytes_b4654                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000087 | 0x00   | rec_file_bytes_b4655                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000088 | 0x00   | rec_file_bytes_b4656                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000089 | 0x00   | rec_file_bytes_b4657                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000008a | 0x00   | rec_file_bytes_b4658                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000008b | 0x00   | rec_file_bytes_b4659                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000008c | 0x00   | rec_file_bytes_b4660                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000008d | 0x00   | rec_file_bytes_b4661                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000008e | 0x00   | rec_file_bytes_b4662                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000008f | 0x00   | rec_file_bytes_b4663                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000090 | 0x00   | rec_file_bytes_b4664                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000091 | 0x00   | rec_file_bytes_b4665                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000092 | 0x00   | rec_file_bytes_b4666                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000093 | 0x00   | rec_file_bytes_b4667                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000094 | 0x00   | rec_file_bytes_b4668                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000095 | 0x00   | rec_file_bytes_b4669                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000096 | 0x00   | rec_file_bytes_b4670                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000097 | 0x00   | rec_file_bytes_b4671                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000098 | 0x00   | rec_file_bytes_b4672                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000099 | 0x00   | rec_file_bytes_b4673                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000009a | 0x00   | rec_file_bytes_b4674                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000009b | 0x00   | rec_file_bytes_b4675                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000009c | 0x00   | rec_file_bytes_b4676                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000009d | 0x00   | rec_file_bytes_b4677                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000009e | 0x00   | rec_file_bytes_b4678                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000009f | 0x00   | rec_file_bytes_b4679                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000a0 | 0x00   | rec_file_bytes_b4680                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000a1 | 0x00   | rec_file_bytes_b4681                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000a2 | 0x00   | rec_file_bytes_b4682                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000a3 | 0x00   | rec_file_bytes_b4683                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000a4 | 0x00   | rec_file_bytes_b4684                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000a5 | 0x00   | rec_file_bytes_b4685                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000a6 | 0x00   | rec_file_bytes_b4686                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000a7 | 0x00   | rec_file_bytes_b4687                   | 6148                 | file_bytes

[RC-HEAD]  | bundle_input_09.PBTR     | 0x000000a8 | 0x00   | rh_checksum_b1of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000000a9 | 0x00   | rh_checksum_b2of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000000aa | 0x00   | rh_checksum_b3of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000000ab | 0x00   | rh_checksum_b4of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000000ac | 0x00   | rh_checksum_b5of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000000ad | 0x00   | rh_checksum_b6of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000000ae | 0x00   | rh_checksum_b7of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000000af | 0x00   | rh_checksum_b8of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000000b0 | 0x00   | rh_distance_b1of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000000b1 | 0x00   | rh_distance_b2of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000000b2 | 0x00   | rh_distance_b3of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000000b3 | 0x00   | rh_distance_b4of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000000b4 | 0x00   | rh_distance_b5of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000000b5 | 0x00   | rh_distance_b6of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000000b6 | 0x00   | rh_distance_b7of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000000b7 | 0x00   | rh_distance_b8of8                      | 0                    | distance_to_next_record

[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000b8 | 0x00   | rec_file_bytes_b4688                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000b9 | 0x00   | rec_file_bytes_b4689                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000ba | 0x00   | rec_file_bytes_b4690                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000bb | 0x00   | rec_file_bytes_b4691                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000bc | 0x00   | rec_file_bytes_b4692                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000bd | 0x00   | rec_file_bytes_b4693                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000be | 0x00   | rec_file_bytes_b4694                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000bf | 0x00   | rec_file_bytes_b4695                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000c0 | 0x00   | rec_file_bytes_b4696                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000c1 | 0x00   | rec_file_bytes_b4697                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000c2 | 0x00   | rec_file_bytes_b4698                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000c3 | 0x00   | rec_file_bytes_b4699                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000c4 | 0x00   | rec_file_bytes_b4700                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000c5 | 0x00   | rec_file_bytes_b4701                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000c6 | 0x00   | rec_file_bytes_b4702                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000c7 | 0x00   | rec_file_bytes_b4703                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000c8 | 0x00   | rec_file_bytes_b4704                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000c9 | 0x00   | rec_file_bytes_b4705                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000ca | 0x00   | rec_file_bytes_b4706                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000cb | 0x00   | rec_file_bytes_b4707                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000cc | 0x00   | rec_file_bytes_b4708                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000cd | 0x00   | rec_file_bytes_b4709                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000ce | 0x00   | rec_file_bytes_b4710                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000cf | 0x00   | rec_file_bytes_b4711                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000d0 | 0x00   | rec_file_bytes_b4712                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000d1 | 0x00   | rec_file_bytes_b4713                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000d2 | 0x00   | rec_file_bytes_b4714                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000d3 | 0x00   | rec_file_bytes_b4715                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000d4 | 0x00   | rec_file_bytes_b4716                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000d5 | 0x00   | rec_file_bytes_b4717                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000d6 | 0x00   | rec_file_bytes_b4718                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000d7 | 0x00   | rec_file_bytes_b4719                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000d8 | 0x00   | rec_file_bytes_b4720                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000d9 | 0x00   | rec_file_bytes_b4721                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000da | 0x00   | rec_file_bytes_b4722                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000db | 0x00   | rec_file_bytes_b4723                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000dc | 0x00   | rec_file_bytes_b4724                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000dd | 0x00   | rec_file_bytes_b4725                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000de | 0x00   | rec_file_bytes_b4726                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000df | 0x00   | rec_file_bytes_b4727                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000e0 | 0x00   | rec_file_bytes_b4728                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000e1 | 0x00   | rec_file_bytes_b4729                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000e2 | 0x00   | rec_file_bytes_b4730                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000e3 | 0x00   | rec_file_bytes_b4731                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000e4 | 0x00   | rec_file_bytes_b4732                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000e5 | 0x00   | rec_file_bytes_b4733                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000e6 | 0x00   | rec_file_bytes_b4734                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000e7 | 0x00   | rec_file_bytes_b4735                   | 6148                 | file_bytes

[RC-HEAD]  | bundle_input_09.PBTR     | 0x000000e8 | 0x00   | rh_checksum_b1of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000000e9 | 0x00   | rh_checksum_b2of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000000ea | 0x00   | rh_checksum_b3of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000000eb | 0x00   | rh_checksum_b4of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000000ec | 0x00   | rh_checksum_b5of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000000ed | 0x00   | rh_checksum_b6of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000000ee | 0x00   | rh_checksum_b7of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000000ef | 0x00   | rh_checksum_b8of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000000f0 | 0x00   | rh_distance_b1of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000000f1 | 0x00   | rh_distance_b2of8                      | 0                    | distance_to_next_record
